MAIN method called
Number of parameters: 199210
  0%|          | 0/100000 [00:00<?, ?it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  76%|███████▋  | 76500/100000 [15:16<03:25, 114.59it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76512/100000 [15:16<03:25, 114.55it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76524/100000 [15:17<03:24, 114.64it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76536/100000 [15:17<03:24, 114.64it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76548/100000 [15:17<03:24, 114.60it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76560/100000 [15:17<03:24, 114.58it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76572/100000 [15:17<03:24, 114.61it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76584/100000 [15:17<03:24, 114.66it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76596/100000 [15:17<03:24, 114.65it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76608/100000 [15:17<03:24, 114.56it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76620/100000 [15:17<03:23, 114.65it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76632/100000 [15:17<03:23, 114.70it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76644/100000 [15:18<03:23, 114.60it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76656/100000 [15:18<03:23, 114.47it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76668/100000 [15:18<03:23, 114.39it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76680/100000 [15:18<03:23, 114.44it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76692/100000 [15:18<03:23, 114.34it/s]
L: 1.4e-04|6.9e-01. A: 100.0%|70.8%:  77%|███████▋  | 76704/100000 [15:18<03:23, 114.40it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76705/100000 [15:19<03:23, 114.40it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76716/100000 [15:20<20:25, 19.00it/s] 
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76728/100000 [15:20<15:18, 25.35it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76740/100000 [15:20<11:43, 33.06it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76752/100000 [15:20<09:13, 42.00it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76764/100000 [15:20<07:28, 51.84it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76776/100000 [15:20<06:14, 61.99it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76788/100000 [15:21<05:22, 71.88it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76800/100000 [15:21<04:46, 80.94it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76812/100000 [15:21<04:21, 88.66it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76824/100000 [15:21<04:03, 95.14it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76836/100000 [15:21<03:51, 100.18it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76848/100000 [15:21<03:42, 104.04it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76860/100000 [15:21<03:36, 106.94it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76872/100000 [15:21<03:32, 108.98it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76884/100000 [15:21<03:29, 110.54it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76896/100000 [15:22<03:27, 111.60it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76908/100000 [15:22<03:25, 112.45it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76920/100000 [15:22<03:23, 113.14it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76932/100000 [15:22<03:23, 113.46it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76944/100000 [15:22<03:22, 113.84it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76956/100000 [15:22<03:21, 114.08it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76968/100000 [15:22<03:21, 114.18it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76980/100000 [15:22<03:21, 114.32it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 76992/100000 [15:22<03:21, 114.38it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77004/100000 [15:22<03:20, 114.51it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77016/100000 [15:23<03:20, 114.51it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77028/100000 [15:23<03:20, 114.50it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77040/100000 [15:23<03:20, 114.48it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77052/100000 [15:23<03:20, 114.47it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77064/100000 [15:23<03:20, 114.50it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77076/100000 [15:23<03:20, 114.45it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77088/100000 [15:23<03:20, 114.48it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77100/100000 [15:23<03:19, 114.56it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77112/100000 [15:23<03:19, 114.51it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77124/100000 [15:24<03:19, 114.66it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77136/100000 [15:24<03:19, 114.58it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77148/100000 [15:24<03:19, 114.69it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77160/100000 [15:24<03:18, 114.78it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77172/100000 [15:24<03:18, 114.75it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77184/100000 [15:24<03:18, 114.75it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77196/100000 [15:24<03:19, 114.53it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77208/100000 [15:24<03:18, 114.60it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77220/100000 [15:24<03:18, 114.70it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77232/100000 [15:24<03:18, 114.62it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77244/100000 [15:25<03:18, 114.64it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77256/100000 [15:25<03:18, 114.52it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77268/100000 [15:25<03:18, 114.44it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77280/100000 [15:25<03:18, 114.31it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77292/100000 [15:25<03:18, 114.27it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77304/100000 [15:25<03:18, 114.32it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77316/100000 [15:25<03:18, 114.27it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77328/100000 [15:25<03:18, 114.33it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77340/100000 [15:25<03:18, 114.33it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77352/100000 [15:26<03:18, 114.32it/s]
L: 9.6e-05|6.7e-01. A: 100.0%|70.9%:  77%|███████▋  | 77364/100000 [15:26<03:18, 114.30it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  77%|███████▋  | 77372/100000 [15:27<03:17, 114.30it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  77%|███████▋  | 77376/100000 [15:27<19:55, 18.93it/s] 
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  77%|███████▋  | 77388/100000 [15:28<14:55, 25.25it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  77%|███████▋  | 77400/100000 [15:28<11:25, 32.96it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  77%|███████▋  | 77412/100000 [15:28<08:59, 41.90it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  77%|███████▋  | 77424/100000 [15:28<07:16, 51.74it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  77%|███████▋  | 77436/100000 [15:28<06:04, 61.91it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  77%|███████▋  | 77448/100000 [15:28<05:13, 71.84it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  77%|███████▋  | 77460/100000 [15:28<04:38, 80.84it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  77%|███████▋  | 77472/100000 [15:28<04:14, 88.63it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  77%|███████▋  | 77484/100000 [15:28<03:56, 95.07it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  77%|███████▋  | 77496/100000 [15:29<03:44, 100.14it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77508/100000 [15:29<03:36, 104.09it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77520/100000 [15:29<03:30, 106.98it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77532/100000 [15:29<03:25, 109.09it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77544/100000 [15:29<03:22, 110.69it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77556/100000 [15:29<03:20, 111.79it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77568/100000 [15:29<03:19, 112.57it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77580/100000 [15:29<03:18, 113.21it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77592/100000 [15:29<03:17, 113.58it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77604/100000 [15:29<03:16, 113.96it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77616/100000 [15:30<03:16, 113.92it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77628/100000 [15:30<03:16, 114.07it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77640/100000 [15:30<03:15, 114.14it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77652/100000 [15:30<03:15, 114.15it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77664/100000 [15:30<03:15, 114.26it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77676/100000 [15:30<03:15, 114.22it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77688/100000 [15:30<03:15, 114.33it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77700/100000 [15:30<03:14, 114.36it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77712/100000 [15:30<03:14, 114.33it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77724/100000 [15:31<03:14, 114.31it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77736/100000 [15:31<03:14, 114.36it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77748/100000 [15:31<03:14, 114.43it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77760/100000 [15:31<03:14, 114.50it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77772/100000 [15:31<03:14, 114.47it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77784/100000 [15:31<03:13, 114.52it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77796/100000 [15:31<03:14, 114.35it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77808/100000 [15:31<03:13, 114.40it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77820/100000 [15:31<03:13, 114.56it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77832/100000 [15:31<03:13, 114.56it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77844/100000 [15:32<03:13, 114.49it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77856/100000 [15:32<03:13, 114.44it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77868/100000 [15:32<03:13, 114.51it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77880/100000 [15:32<03:13, 114.57it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77892/100000 [15:32<03:13, 114.49it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77904/100000 [15:32<03:12, 114.55it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77916/100000 [15:32<03:12, 114.54it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77928/100000 [15:32<03:12, 114.64it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77940/100000 [15:32<03:12, 114.66it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77952/100000 [15:33<03:12, 114.60it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77964/100000 [15:33<03:12, 114.60it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77976/100000 [15:33<03:12, 114.63it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 77988/100000 [15:33<03:11, 114.73it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 78000/100000 [15:33<03:11, 114.76it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 78012/100000 [15:33<03:11, 114.76it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 78024/100000 [15:33<03:11, 114.73it/s]
L: 1.2e-04|6.9e-01. A: 100.0%|71.0%:  78%|███████▊  | 78036/100000 [15:33<03:11, 114.67it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78039/100000 [15:34<03:11, 114.67it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78048/100000 [15:35<19:12, 19.06it/s] 
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78060/100000 [15:35<14:23, 25.40it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78072/100000 [15:35<11:01, 33.15it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78084/100000 [15:35<08:40, 42.14it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78096/100000 [15:36<07:01, 51.97it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78108/100000 [15:36<05:52, 62.17it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78120/100000 [15:36<05:03, 72.05it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78132/100000 [15:36<04:29, 81.04it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78144/100000 [15:36<04:05, 88.86it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78156/100000 [15:36<03:49, 95.27it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78168/100000 [15:36<03:37, 100.42it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78180/100000 [15:36<03:29, 104.27it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78192/100000 [15:36<03:23, 107.09it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78204/100000 [15:36<03:19, 109.21it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78216/100000 [15:37<03:16, 110.65it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78228/100000 [15:37<03:14, 111.72it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78240/100000 [15:37<03:13, 112.43it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78252/100000 [15:37<03:12, 113.04it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78264/100000 [15:37<03:11, 113.50it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78276/100000 [15:37<03:11, 113.66it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78288/100000 [15:37<03:10, 113.77it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78300/100000 [15:37<03:10, 113.84it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78312/100000 [15:37<03:10, 113.92it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78324/100000 [15:38<03:10, 114.00it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78336/100000 [15:38<03:09, 114.05it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78348/100000 [15:38<03:09, 114.22it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78360/100000 [15:38<03:09, 114.21it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78372/100000 [15:38<03:09, 114.17it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78384/100000 [15:38<03:09, 114.12it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78396/100000 [15:38<03:09, 113.99it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78408/100000 [15:38<03:09, 114.06it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78420/100000 [15:38<03:09, 114.16it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78432/100000 [15:38<03:08, 114.16it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78444/100000 [15:39<03:08, 114.19it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78456/100000 [15:39<03:08, 114.10it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78468/100000 [15:39<03:08, 114.17it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78480/100000 [15:39<03:08, 114.15it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  78%|███████▊  | 78492/100000 [15:39<03:08, 114.21it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78504/100000 [15:39<03:08, 114.21it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78516/100000 [15:39<03:07, 114.28it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78528/100000 [15:39<03:07, 114.23it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78540/100000 [15:39<03:07, 114.15it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78552/100000 [15:40<03:08, 114.08it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78564/100000 [15:40<03:08, 113.97it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78576/100000 [15:40<03:07, 114.01it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78588/100000 [15:40<03:07, 114.04it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78600/100000 [15:40<03:07, 114.09it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78612/100000 [15:40<03:07, 114.02it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78624/100000 [15:40<03:07, 114.06it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78636/100000 [15:40<03:07, 114.05it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78648/100000 [15:40<03:07, 114.12it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78660/100000 [15:40<03:06, 114.12it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78672/100000 [15:41<03:06, 114.08it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78684/100000 [15:41<03:06, 114.08it/s]
L: 9.5e-05|6.7e-01. A: 100.0%|71.2%:  79%|███████▊  | 78696/100000 [15:41<03:06, 114.11it/s]
L: 1.5e-04|6.9e-01. A: 100.0%|70.8%:  79%|███████▊  | 78706/100000 [15:42<03:06, 114.11it/s]
L: 1.5e-04|6.9e-01. A: 100.0%|70.8%:  79%|███████▊  | 78708/100000 [15:43<18:41, 18.98it/s] 
L: 1.5e-04|6.9e-01. A: 100.0%|70.8%:  79%|███████▊  | 78720/100000 [15:43<14:01, 25.30it/s]
L: 1.5e-04|6.9e-01. A: 100.0%|70.8%:  79%|███████▊  | 78732/100000 [15:43<10:44, 32.99it/s]
L: 1.5e-04|6.9e-01. A: 100.0%|70.8%:  79%|███████▊  | 78744/100000 [15:43<08:26, 41.94it/s]
L: 1.5e-04|6.9e-01. A: 100.0%|70.8%:  79%|███████▉  | 78756/100000 [15:43<06:50, 51.75it/s]
L: 1.5e-04|6.9e-01. A: 100.0%|70.8%:  79%|███████▉  | 78768/100000 [15:43<05:43, 61.89it/s]
L: 1.5e-04|6.9e-01. A: 100.0%|70.8%:  79%|███████▉  | 78780/100000 [15:43<04:55, 71.76it/s]
L: 1.5e-04|6.9e-01. A: 100.0%|70.8%:  79%|███████▉  | 78792/100000 [15:43<04:22, 80.74it/s]
L: 1.5e-04|6.9e-01. A: 100.0%|70.8%:  79%|███████▉  | 78804/100000 [15:43<03:59, 88.48it/s]
L: 1.5e-04|6.9e-01. A: 100.0%|70.8%:  79%|███████▉  | 78816/100000 [15:44<03:43, 94.85it/s]
L: 1.5e-04|6.9e-01. A: 100.0%|70.8%:  79%|███████▉  | 78828/100000 [15:44<03:32, 99.85it/s]
L: 1.5e-04|6.9e-01. A: 100.0%|70.8%:  79%|███████▉  | 78840/100000 [15:44<03:23, 103.76it/s]
